id,title,training_text,text,answer,label
ed3baf1e-a3f0-4197-a384-401e34718d49,"George Edwards -  George Edwards, Engravings of Parrots, published by Seligmann. For Sale at 1stDibs | black wrestler with parrot, george v macaw, taptap send bresil",george edwards george edwards engravings of parrots published by seligmann for sale at 1stdibs black wrestler with parrot george v macaw taptap send bresil,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: george edwards george edwards engravings of parrots published by seligmann for sale at 1stdibs black wrestler with parrot george v macaw taptap send bresil
Label:
",Label: not a relevant animal,0
18b1ac19-7ff5-4d47-9a9c-d6d1cb5da93f,"Hermes Kelly Watch Gold Cadena Lock Black ChÚvre Mysore Leather Strap 1990s For Sale at 1stDibs | hermes weapon, hermes kelly watch strap, what is hermes weapon",hermes kelly watch gold cadena lock black chvre mysore leather strap 1990s for sale at 1stdibs hermes weapon hermes kelly watch strap what is hermes weapon,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: hermes kelly watch gold cadena lock black chvre mysore leather strap 1990s for sale at 1stdibs hermes weapon hermes kelly watch strap what is hermes weapon
Label:
",not a relevant animal,0
fe0d43b4-81e2-49c7-ae13-cee515c62ae3,Japanese Antique Lacquer Jingasa with Gold Circle Mon (item #1487771),japanese antique lacquer jingasa with gold circle mon item 1487771,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: japanese antique lacquer jingasa with gold circle mon item 1487771
Label:
",not a relevant animal,0
1783db04-da96-4af8-86fc-45e329891190,"Marlene Bremer - 'Action Abstract, Ivory and Saffron', Paris, National Association Women Artists, For Sale at 1stDibs | marlene citron, marlene bremer, saffron ivory paint color",marlene bremer action abstract ivory and saffron paris national association women artists for sale at 1stdibs marlene citron marlene bremer saffron ivory paint color,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: marlene bremer action abstract ivory and saffron paris national association women artists for sale at 1stdibs marlene citron marlene bremer saffron ivory paint color
Label:
",not a relevant animal,0
c5d4fcc4-5c99-4ae1-8fb2-327c26c197e0,French Louis XV Style Demi-lune Mahogany Jewelry Chest or Vanity Side Table For Sale at 1stDibs,french louis xv style demilune mahogany jewelry chest or vanity side table for sale at 1stdibs,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: french louis xv style demilune mahogany jewelry chest or vanity side table for sale at 1stdibs
Label:
",not a relevant animal,0
164613d7-1f12-4410-b220-f1f500f01307,"BEADWORX GRASSROOTS CREATIONS Green Gecko Lizard Glass Bead Wire Sculpture 14"" $29.99 - PicClick",beadworx grassroots creations green gecko lizard glass bead wire sculpture 14 2999 picclick,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: beadworx grassroots creations green gecko lizard glass bead wire sculpture 14 2999 picclick
Label:
",Label: not a relevant animal,0
27381592-e2e4-4216-b0ba-5b4b8c93ce47,"Shabby Chic Antique Persian Malayer Gallery Rug, Navy and Light Red Paisley Field at 1stDibs",shabby chic antique persian malayer gallery rug navy and light red paisley field at 1stdibs,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: shabby chic antique persian malayer gallery rug navy and light red paisley field at 1stdibs
Label:
",not a relevant animal,0
c4b958cb-f23c-4188-a6ec-60c6e3bd1ce2,Louis Vuitton Men's 8.5 US Greenx White Damier Infini Leather Sneaker 1117lv8 For Sale at 1stDibs,louis vuitton mens 85 us greenx white damier infini leather sneaker 1117lv8 for sale at 1stdibs,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: louis vuitton mens 85 us greenx white damier infini leather sneaker 1117lv8 for sale at 1stdibs
Label:
",not a relevant animal,0
c2301821-89bb-4d36-ae29-b1acb691b015,1993 TEAGUE'S FROGTOWN NC Jean Blue White Speckled Scalloped Edge Dish with Loop $2.95 - PicClick,1993 teagues frogtown nc jean blue white speckled scalloped edge dish with loop 295 picclick,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: 1993 teagues frogtown nc jean blue white speckled scalloped edge dish with loop 295 picclick
Label:
",not a relevant animal,0
4ecc6f74-a850-48ba-aad4-efbbc1df4356,"Vintage Mashhad Persian Rug, Traditional Sensibility Meets Regal Charm For Sale at 1stDibs | charm mashhad",vintage mashhad persian rug traditional sensibility meets regal charm for sale at 1stdibs charm mashhad,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: vintage mashhad persian rug traditional sensibility meets regal charm for sale at 1stdibs charm mashhad
Label:
",not a relevant animal,0
9f51fb5b-02d3-4a18-86c4-d22b32dff6db,Late 19th Century Sculpture of Two Fighting Elks by P.J. Mêne For Sale at 1stDibs,late 19th century sculpture of two fighting elks by pj mne for sale at 1stdibs,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: late 19th century sculpture of two fighting elks by pj mne for sale at 1stdibs
Label:
",not a relevant animal,0
bca5018b-44a5-4e9e-abe3-82fe302f48cb,Oversize Contemporary Persian Blue Red Rug For Sale at 1stDibs,oversize contemporary persian blue red rug for sale at 1stdibs,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: oversize contemporary persian blue red rug for sale at 1stdibs
Label:
",not a relevant animal,0
13670a3f-7a1f-4c92-999d-19f65344ffce,19th Century Exhibition Model of Expanding Table by Samuel Hawkins For Sale at 1stDibs | hawkins table,19th century exhibition model of expanding table by samuel hawkins for sale at 1stdibs hawkins table,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: 19th century exhibition model of expanding table by samuel hawkins for sale at 1stdibs hawkins table
Label:
",not a relevant animal,0
40b0b328-b523-4c6c-9390-0d946f806698,"Vintage Toshiba 8MB Toshiba Laptop Memory T2130 Compatible P For Sale in Sandhurst, Surrey | Preloved",vintage toshiba 8mb toshiba laptop memory t2130 compatible p for sale in sandhurst surrey preloved,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: vintage toshiba 8mb toshiba laptop memory t2130 compatible p for sale in sandhurst surrey preloved
Label:
",not a relevant animal,0
adcfaf24-0139-43c2-8862-c1de932d0102,19th Century Restored Crystal Baccarat Chandelier For Sale at 1stDibs,19th century restored crystal baccarat chandelier for sale at 1stdibs,"You are a labeling tool to create labels for a classification task.
I will provide text data from an advertisement of a product.
The product should be classified in two labels:
Label 1: relevant animal - if the product is from any of those 3 animals: Shark, Ray or Chimaeras. It should be from a real animal. Not an image or plastic for example.
Label 2: not a relevant animal - if the product is from any other animal that is not Shark, Ray, or Chimaeras, or if the product is 100% synthetic (vegan).
For products such as teeth, if it's mentioned that is only one tooth, you can label it as not a relevant animal. I am only interested in more than one tooth. Also if mentions it's a fossil, we are not interested. You can label it as not a relevant animal.
Return only one of the two labels: relevant animal or not a relevant animal. No explanation is necessary.

Examples:
1. Advertisement: Great White Shark Embroidered Patch Iron on Patch For Clothes
Label: not a relevant animal

2. Advertisement: (sj480-50) 6"" White Tip Reef SHARK jaw love sharks jaws teeth Triaenodon obesus
Label: relevant animal

3. Advertisement: Wholesale Group - 20 Perfect 5/8"" Modern Tiger Shark Teeth
Label: relevant animal

4. Advertisement: Mario Buccellati, a Rare and Exceptional Italian Silver Goat For Sale at 1stDibs
Label: not a relevant animal

5. Advertisement: HUGE SHARK TOOTH FOSSIL 3&1/4"" GREAT Serrations Upper Principal
Label: not a relevant animal

6. Advertisement: 19th century restored crystal baccarat chandelier for sale at 1stdibs
Label:
",not a relevant animal,0
